type,theory_or_domain,raw_metric,computed_value,body_reference_line_v3,table_reference,consistency_note
row,Self-Efficacy + Gamification,row_mean,2.44,§4.2 Table 1 row 1; §4.2 body line 257; §5.1 cluster narrative,Table 1,OK — body cites 2.44 explicitly
row,Self-Efficacy + Gamification,핵심셀수,0,§4.2 Table 1 row 1; §4.2 body line 257,Table 1,OK
row,Self-Efficacy + Gamification,매핑도메인수,8,§4.2 Table 1 row 1; §4.2 body line 257; §5.1 cluster narrative,Table 1,OK
row,SDT,row_mean,2.00,§4.2 Table 1 row 2,Table 1,OK
row,SDT,핵심셀수,1,§4.2 Table 1 row 2,Table 1,OK
row,SDT,매핑도메인수,7,§4.2 Table 1 row 2,Table 1,OK
row,CoP,row_mean,2.00,§4.2 Table 1 row 3,Table 1,OK
row,CoP,핵심셀수,1,§4.2 Table 1 row 3,Table 1,OK
row,CoP,매핑도메인수,8,§4.2 Table 1 row 3,Table 1,OK
row,Open Science + Procedural J.,row_mean,1.78,§4.2 Table 1 row 4,Table 1,OK
row,Open Science + Procedural J.,핵심셀수,2,§4.2 Table 1 row 4; §4.2 body line 257 (응집),Table 1,OK
row,Open Science + Procedural J.,매핑도메인수,5,§4.2 Table 1 row 4,Table 1,OK
row,SRL,row_mean,1.67,§4.2 Table 1 row 5,Table 1,OK
row,SRL,핵심셀수,1,§4.2 Table 1 row 5,Table 1,OK
row,SRL,매핑도메인수,5,§4.2 Table 1 row 5,Table 1,OK
row,Formative Assessment,row_mean,1.44,§4.2 Table 1 row 6 (v4 reordered),Table 1,OK — v4에서 row_mean 내림차순 재정렬로 FA를 Cog.App. 위로 이동
row,Formative Assessment,핵심셀수,1,§4.2 Table 1 row 6,Table 1,OK
row,Formative Assessment,매핑도메인수,5,§4.2 Table 1 row 6,Table 1,OK
row,Cognitive Apprenticeship,row_mean,1.33,§4.2 Table 1 row 7 (v4 reordered),Table 1,OK — v4에서 row_mean 내림차순 재정렬
row,Cognitive Apprenticeship,핵심셀수,1,§4.2 Table 1 row 7,Table 1,OK
row,Cognitive Apprenticeship,매핑도메인수,4,§4.2 Table 1 row 7,Table 1,OK
row,CLT,row_mean,1.11,§4.2 Table 1 row 8,Table 1,OK
